,city,churn,type_of_plan,highest_level_education,work_status,sex,relationship_status,payment_per_month,weeks_since_claim,open_policies,Renew_Offer_Type,reachability,type_of_vehicle
8884,Accra,No,primary_plan,Bachelor,Unemployed,female,Divorced,218,0,3,3,customer_call_centre,SUV
8885,Accra,No,primary_plan,Master,Employed,female,Married,230,9,4,1,contacting_branch_directly,SUV
8886,Accra,No,primary_plan,Bachelor,Unemployed,female,Single,146,0,2,1,contacting_branch_directly,4-door_car
8887,Accra,No,primary_plan,College,Employed,female,Divorced,142,26,1,2,customer_call_centre,4-door_car
8888,Accra,No,primary_plan,High School or Below,Employed,female,Married,220,26,1,2,contacting_branch_directly,SUV
8889,Accra,No,primary_plan,College,Disabled,male,Married,236,17,3,1,contacting_agent,SUV
8890,Accra,No,primary_plan,College,Employed,male,Single,146,56,2,2,via_the_web,2-door_car
8891,Accra,Yes,premium_plan,Bachelor,Employed,female,Single,206,60,1,1,contacting_branch_directly,2-door_car
8892,Accra,No,extended_plan,Bachelor,Employed,male,Single,176,103,1,2,via_the_web,4-door_car
8893,Accra,No,primary_plan,High School or Below,Employed,female,Married,128,77,1,4,contacting_branch_directly,4-door_car
8894,Accra,No,extended_plan,College,Employed,female,Married,184,73,3,3,contacting_branch_directly,2-door_car
8895,Accra,No,primary_plan,High School or Below,Disabled,female,Married,234,17,8,4,contacting_branch_directly,SUV
8896,Accra,No,extended_plan,College,Employed,female,Married,162,47,1,4,via_the_web,2-door_car
8897,Accra,No,primary_plan,High School or Below,Employed,female,Married,134,125,1,2,contacting_branch_directly,4-door_car
8898,Accra,No,extended_plan,College,Employed,female,Single,244,116,2,3,contacting_agent,SUV
8899,Accra,No,primary_plan,College,Unemployed,male,Single,228,39,5,2,contacting_branch_directly,SUV
8900,Accra,Yes,primary_plan,Bachelor,Employed,male,Single,146,26,2,1,contacting_agent,4-door_car
8901,Accra,No,primary_plan,High School or Below,Disabled,female,Married,144,69,1,3,customer_call_centre,4-door_car
8902,Accra,No,premium_plan,High School or Below,Unemployed,female,Single,210,34,2,1,contacting_agent,4-door_car
8903,Accra,No,premium_plan,Bachelor,Disabled,male,Married,232,9,3,2,customer_call_centre,4-door_car
8904,Accra,No,extended_plan,Bachelor,Medical Leave,male,Married,190,13,8,1,contacting_branch_directly,2-door_car
8905,Accra,No,primary_plan,Bachelor,Employed,female,Single,126,13,1,1,contacting_agent,4-door_car
8906,Accra,No,extended_plan,High School or Below,Employed,female,Married,264,43,5,1,contacting_branch_directly,Sports Car
8907,Accra,No,primary_plan,Master,Employed,male,Married,132,73,3,4,via_the_web,2-door_car
8908,Accra,No,extended_plan,College,Employed,female,Married,174,4,1,1,contacting_agent,4-door_car
8909,Accra,No,primary_plan,Bachelor,Employed,female,Married,204,56,8,1,contacting_agent,Sports Car
8910,Accra,No,extended_plan,Master,Employed,female,Married,198,99,2,3,contacting_agent,4-door_car
8911,Accra,No,premium_plan,College,Unemployed,male,Single,572,13,9,1,contacting_agent,luxurious_suv
8912,Accra,Yes,primary_plan,College,Employed,female,Married,216,120,1,2,contacting_branch_directly,SUV
8913,Accra,No,extended_plan,College,Employed,male,Divorced,176,39,2,4,via_the_web,4-door_car
8914,Accra,Yes,extended_plan,Doctor,Employed,male,Married,184,103,1,1,contacting_branch_directly,2-door_car
8915,Accra,No,primary_plan,Master,Employed,female,Married,144,30,2,3,via_the_web,4-door_car
8916,Accra,No,primary_plan,Master,Employed,male,Divorced,140,17,2,4,contacting_branch_directly,4-door_car
8917,Accra,No,extended_plan,Bachelor,Employed,female,Married,176,77,1,3,contacting_agent,4-door_car
8918,Accra,No,primary_plan,College,Employed,female,Married,136,56,8,2,via_the_web,4-door_car
8919,Accra,No,primary_plan,Master,Employed,female,Married,146,9,1,2,contacting_agent,4-door_car
8920,Accra,No,primary_plan,Master,Employed,male,Married,398,17,1,4,customer_call_centre,luxurious_suv
8921,Accra,No,extended_plan,High School or Below,Employed,female,Married,188,108,3,2,customer_call_centre,2-door_car
8922,Accra,No,extended_plan,College,Employed,female,Married,160,52,2,1,contacting_agent,4-door_car
8923,Accra,No,primary_plan,College,Unemployed,male,Single,378,99,1,4,contacting_branch_directly,luxurious_suv
8924,Accra,No,primary_plan,High School or Below,Employed,female,Married,210,26,2,3,contacting_branch_directly,SUV
8925,Accra,No,extended_plan,College,Employed,female,Married,178,120,1,2,contacting_branch_directly,2-door_car
8926,Accra,No,premium_plan,High School or Below,Medical Leave,male,Married,206,108,1,1,via_the_web,4-door_car
8927,Accra,Yes,primary_plan,College,Retired,male,Divorced,132,56,2,2,via_the_web,4-door_car
8928,Accra,No,extended_plan,Master,Employed,male,Divorced,266,39,1,1,customer_call_centre,SUV
8929,Accra,Yes,primary_plan,High School or Below,Unemployed,female,Divorced,126,17,2,2,contacting_agent,4-door_car
8930,Accra,No,primary_plan,Bachelor,Employed,female,Married,142,73,9,1,contacting_branch_directly,4-door_car
8931,Accra,No,primary_plan,Bachelor,Employed,male,Married,226,26,3,1,contacting_agent,SUV
8932,Accra,No,premium_plan,Master,Employed,female,Single,334,13,1,1,contacting_branch_directly,SUV
8933,Accra,No,extended_plan,College,Employed,male,Married,168,86,2,2,via_the_web,4-door_car
8934,Accra,No,primary_plan,Bachelor,Unemployed,male,Single,142,73,1,1,contacting_agent,4-door_car
8935,Accra,No,primary_plan,Bachelor,Unemployed,male,Single,128,9,2,1,customer_call_centre,4-door_car
8936,Accra,No,primary_plan,Master,Disabled,female,Married,126,133,6,1,contacting_agent,2-door_car
8937,Accra,No,primary_plan,Bachelor,Employed,male,Married,236,47,2,1,contacting_branch_directly,SUV
8938,Accra,No,primary_plan,Bachelor,Employed,male,Divorced,130,43,2,4,contacting_agent,4-door_car
8939,Accra,No,primary_plan,College,Unemployed,male,Married,148,52,2,2,customer_call_centre,4-door_car
8940,Accra,No,premium_plan,High School or Below,Employed,female,Married,208,77,2,1,contacting_agent,4-door_car
8941,Accra,No,premium_plan,College,Unemployed,female,Divorced,322,4,2,1,contacting_agent,SUV
8942,Accra,No,primary_plan,Bachelor,Employed,male,Married,220,125,2,3,contacting_agent,SUV
8943,Accra,No,extended_plan,College,Employed,male,Divorced,494,90,7,1,via_the_web,luxurious_suv
8944,Accra,No,primary_plan,High School or Below,Unemployed,male,Single,140,116,3,1,contacting_agent,4-door_car
8945,Accra,No,extended_plan,Doctor,Employed,male,Married,266,103,4,1,customer_call_centre,SUV
8946,Accra,Yes,primary_plan,College,Unemployed,female,Married,132,69,2,2,contacting_agent,4-door_car
8947,Accra,No,primary_plan,Bachelor,Unemployed,male,Single,218,9,1,3,customer_call_centre,SUV
8948,Accra,No,primary_plan,High School or Below,Unemployed,male,Single,146,39,3,1,contacting_agent,4-door_car
8949,Accra,No,primary_plan,College,Employed,female,Married,130,116,2,2,contacting_branch_directly,4-door_car
8950,Accra,No,primary_plan,Bachelor,Disabled,female,Married,220,86,1,2,contacting_branch_directly,Sports Car
8951,Accra,No,primary_plan,High School or Below,Unemployed,male,Single,126,26,2,1,contacting_branch_directly,4-door_car
8952,Accra,No,primary_plan,College,Unemployed,female,Married,148,9,9,1,contacting_branch_directly,2-door_car
8953,Accra,No,extended_plan,College,Disabled,female,Married,170,64,6,1,contacting_agent,2-door_car
8954,Accra,No,primary_plan,Master,Employed,male,Married,122,34,8,1,via_the_web,4-door_car
8955,Accra,No,primary_plan,Doctor,Employed,male,Single,142,69,4,1,contacting_agent,2-door_car
8956,Accra,Yes,primary_plan,Bachelor,Employed,male,Married,142,69,2,2,customer_call_centre,4-door_car
8957,Accra,No,primary_plan,Bachelor,Employed,female,Divorced,146,34,1,2,customer_call_centre,4-door_car
8958,Accra,No,primary_plan,High School or Below,Unemployed,female,Single,124,4,7,1,contacting_agent,4-door_car
8959,Accra,No,premium_plan,College,Employed,female,Married,236,99,2,2,contacting_branch_directly,4-door_car
8960,Accra,No,primary_plan,High School or Below,Unemployed,male,Divorced,236,52,1,1,customer_call_centre,SUV
8961,Accra,No,primary_plan,College,Employed,female,Married,204,34,1,3,contacting_branch_directly,SUV
8962,Accra,No,primary_plan,Bachelor,Employed,male,Single,206,116,2,3,contacting_agent,SUV
8963,Accra,No,primary_plan,High School or Below,Unemployed,female,Single,144,39,3,1,contacting_agent,4-door_car
8964,Accra,No,primary_plan,Bachelor,Employed,female,Single,220,86,2,2,contacting_branch_directly,SUV
8965,Accra,No,primary_plan,High School or Below,Unemployed,female,Single,142,39,7,3,via_the_web,4-door_car
8966,Accra,No,primary_plan,High School or Below,Employed,male,Divorced,136,108,1,4,via_the_web,2-door_car
8967,Accra,No,premium_plan,High School or Below,Unemployed,male,Single,220,116,2,1,customer_call_centre,4-door_car
8968,Accra,No,extended_plan,High School or Below,Unemployed,male,Married,248,138,1,1,contacting_agent,SUV
8969,Accra,No,extended_plan,Bachelor,Employed,male,Single,192,60,8,2,via_the_web,4-door_car
8970,Accra,No,primary_plan,High School or Below,Employed,female,Married,126,30,2,1,contacting_agent,2-door_car
8971,Accra,No,primary_plan,Bachelor,Unemployed,female,Married,230,90,9,3,contacting_branch_directly,SUV
8972,Accra,No,primary_plan,High School or Below,Unemployed,female,Single,144,95,1,2,contacting_branch_directly,2-door_car
8973,Accra,No,primary_plan,Master,Disabled,female,Married,146,52,1,1,customer_call_centre,4-door_car
8974,Accra,No,premium_plan,Master,Employed,male,Married,334,133,1,4,contacting_agent,Sports Car
8975,Accra,Yes,primary_plan,Bachelor,Employed,female,Single,126,47,1,2,via_the_web,4-door_car
8976,Accra,No,primary_plan,Bachelor,Employed,female,Married,136,108,5,1,contacting_agent,2-door_car
8977,Accra,No,extended_plan,Bachelor,Unemployed,male,Single,178,22,3,1,contacting_agent,2-door_car
8978,Accra,No,extended_plan,College,Disabled,male,Single,154,22,6,2,contacting_agent,2-door_car
8979,Accra,No,premium_plan,Master,Unemployed,male,Single,208,108,1,1,customer_call_centre,4-door_car
8980,Accra,Yes,extended_plan,High School or Below,Employed,female,Married,194,0,1,3,contacting_agent,4-door_car
8981,Accra,No,primary_plan,High School or Below,Employed,female,Married,130,60,1,3,customer_call_centre,4-door_car
8982,Accra,No,primary_plan,College,Employed,female,Divorced,146,17,1,1,contacting_branch_directly,4-door_car
8983,Accra,Yes,primary_plan,Bachelor,Employed,female,Married,212,146,2,1,contacting_branch_directly,SUV
8984,Accra,No,primary_plan,College,Employed,male,Married,224,90,6,1,contacting_agent,SUV
8985,Accra,No,extended_plan,College,Unemployed,female,Married,266,47,1,2,contacting_branch_directly,SUV
8986,Accra,No,primary_plan,Bachelor,Employed,male,Married,130,99,1,3,contacting_branch_directly,2-door_car
8987,Accra,No,primary_plan,Bachelor,Employed,male,Married,224,0,1,2,contacting_branch_directly,SUV
8988,Accra,No,primary_plan,College,Employed,female,Married,214,133,1,1,contacting_agent,SUV
8989,Accra,No,primary_plan,Master,Employed,male,Married,134,103,1,1,contacting_branch_directly,4-door_car
8990,Accra,No,primary_plan,Bachelor,Employed,female,Married,136,82,7,3,customer_call_centre,2-door_car
8991,Accra,No,primary_plan,College,Employed,female,Single,148,125,9,1,contacting_agent,4-door_car
8992,Accra,No,extended_plan,Bachelor,Employed,male,Divorced,180,69,4,2,contacting_agent,2-door_car
8993,Accra,No,primary_plan,Master,Employed,male,Married,206,34,3,3,contacting_agent,SUV
8994,Accra,No,primary_plan,High School or Below,Employed,female,Married,140,146,4,1,contacting_branch_directly,2-door_car
8995,Accra,No,primary_plan,College,Unemployed,female,Single,204,9,1,1,contacting_agent,SUV
8996,Accra,No,primary_plan,High School or Below,Employed,female,Married,134,69,2,2,contacting_agent,4-door_car
8997,Accra,No,primary_plan,High School or Below,Employed,male,Single,136,69,1,4,via_the_web,4-door_car
8998,Accra,No,premium_plan,Bachelor,Employed,female,Married,232,95,2,1,contacting_agent,4-door_car
8999,Accra,No,primary_plan,High School or Below,Employed,male,Married,210,4,6,1,contacting_agent,SUV
